filename,clause_name,rank,similarity_score,chunk_id,evidence_text
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Ip Ownership Assignment,3,0.36009595,39,"Appropriate arrangements have been made for placing the funds received from subscriptions for Shares in a special interest-bearing account with the Bank until all Shares are sold and paid for, with provision for refund to the purchasers in the event that the Offering is not completed for whatever reason or for delivery to the Company if all Shares are sold. (bb) The Company, the MHC and the Bank have not relied upon the Agent or its legal counsel or other advisors for any legal, tax or accounting advice in connection with the Offering. (cc) The Company is not required to be registered under the Investment Company Act of 1940, as amended. (dd) Any certificates signed by an officer of the Company, the MHC or the Bank pursuant to the conditions of this Agreement and delivered to the Agent or their counsel that refers to this Agreement shall be deemed to be a representation and warranty by the Company, the MHC or the Bank to the Agent as to the matters covered thereby with the same effect as if such representation and warranty were set forth herein. 14 Section 5. Representations and Warranties of the Agent."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,License Grant,1,0.3106488,17,"(e) The MHC is and, as of the Closing Date, will continue to be duly organized and validly existing as a federally chartered mutual holding company under the laws of the United States, duly authorized to conduct its business and own its property as described in the Registration Statement and the Prospectus; as of the Closing Date, the MHC will have obtained all licenses, permits and other governmental authorizations required for the conduct of its business except those that individually or in the aggregate would not materially adversely affect the financial condition, earnings, capital, assets or properties of the Company, MHC and Bank taken as a whole; as of the Closing Date, all such licenses, permits and governmental authorizations will be in full force and effect and the MHC will be in compliance therewith in all material respects; as of the Closing Date, the MHC will be duly qualified as a foreign corporation to transact business in each jurisdiction in which the failure to be so qualified in one or more of such jurisdictions would have a material adverse effect on the financial condition, earnings, capital, assets, properties or business of the Company, MHC and Bank considered as one enterprise."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,License Grant,2,0.3077066,19,"(i) The Bank has been organized and is a validly existing federally chartered savings and loan association in capital stock form of organization, duly authorized to conduct its business and own its property as described in the Registration Statement and the Prospectus; the Bank has obtained all material licenses, permits and other governmental authorizations currently required for the conduct of its business; all such licenses, permits and governmental authorizations are in full force and effect, and the Bank is in all material respects complying with all laws, rules, regulations and orders applicable to the operation of its business; the Bank is existing under the laws of the United States and is duly qualified as a foreign corporation to transact business and is in good standing in each jurisdiction in which its ownership of property or leasing of property or the conduct of its business requires such qualification, unless the failure to be so qualified in one or more of such jurisdictions would not have a material adverse effect on the condition, financial or otherwise, or the business, operations or income of the Bank."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,License Grant,3,0.276237,22,"(j) The Company has been duly incorporated and is validly existing as a corporation in good standing under the laws of the United States with corporate power and authority to own, lease and operate its properties and to conduct its business as described in the Registration Statement and the Prospectus, and at the Closing Date the Company will be qualified to do business as a foreign corporation in each jurisdiction in which the conduct of its business requires such qualification, except where the failure to so qualify would not have a material adverse effect on the condition, financial or otherwise, or the business, operations or income of the Company. The Company has obtained all material licenses, permits and other governmental authorizations currently required for the conduct of its business; all such licenses, permits and governmental authorizations are in full force and effect, and the Company is in all material respects complying with all laws, rules, regulations and orders applicable to the operation of its business. (k) The Bank is a member of the Federal Home Loan Bank of Dallas (""FHLB- Dallas"")."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Post-Termination Services,1,0.46368313,101,"The respective indemnities of the Company, the MHC, the Bank and the Agent and the representations and warranties and other statements of the Company, the MHC, the Bank and the Agent set forth in or made pursuant to this Agreement shall remain in full force and effect, regardless of any termination or cancellation of this Agreement or any investigation made by or on behalf of the Agent, the Company, the MHC, the Bank or any controlling person referred to in Section 8 hereof, and shall survive the issuance of the Shares, and any successor or assign of the Agent, the Company, the MHC, the Bank, and any such controlling person shall be entitled to the benefit of the respective agreements, indemnities, warranties and representations. Section 11. Termination."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Post-Termination Services,2,0.40343988,103,"(b) If any of the conditions specified in Section 7 shall not have been fulfilled when and as required by this Agreement unless waived in writing, or by the Closing Date, this Agreement and all of the Agent's obligations hereunder may be cancelled by the Agent by notifying the Company, the MHC and the Bank of such cancellation in writing or by telegram at any time at or prior to the Closing Date, and any such cancellation shall be without liability of any party to any other party except as otherwise provided in Sections 2(a), 6, 8 and 9 hereof. (c) If the Agent elects to terminate this Agreement as provided in this Section, the Company, the MHC and the Bank shall be notified promptly by telephone or telegram, confirmed by letter. The Company, the MHC and the Bank may terminate this Agreement in the event the Agent is in material breach of the representations and warranties or covenants contained in Section 5 and such breach has not been cured after the Company, the MHC and the Bank have provided the Agent with notice of such breach. This Agreement may also be terminated by mutual written consent of the parties hereto. Section 12. Notices."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Post-Termination Services,3,0.3879155,6,"2 On the basis of the representations, warranties, and agreements herein contained, but subject to the terms and conditions herein set forth, the Agent accepts such appointment and agrees to consult with and advise the Company, the MHC and the Bank as to the matters set forth in the letter agreement (""Letter Agreement""), dated November 29, 1999 between the Company and the Agent (a copy of which is attached hereto as Exhibit A). It is acknowledged by the Company, the MHC and the Bank that the Agent shall not be required to take or purchase any Shares or be obligated to take any action which is inconsistent with all applicable laws, regulations, decisions or orders. The obligations of the Agent pursuant to this Agreement (other than those set forth in Sections 2(d), 8 and 9 hereof) shall terminate upon the completion or termination or abandonment of the Plan by the Company or upon termination of the Offering, but in no event later than the date (the ""End Date"") which is 45 days after the Closing Date (as hereinafter defined)."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Audit Rights,1,0.41490054,83,"is a firm of independent public accounts within the meaning of Rule 101 of the Code of Professional Ethics of the American Institute of Certified Public Accountants and applicable regulations of the OTS and stating in effect that in its opinion the consolidated financial statements, schedules and related notes of the Bank as of September 30, 1999 and 1998 and for each of the three years in the period ended September 30, 1998, as are included in the Prospectus and covered by their opinion included therein, comply as to form in all material respects with the applicable accounting requirements and related published rules and regulations of the OTS and the 1933 Act; (ii) stating in effect that, on the basis of certain agreed upon procedures (but not an audit in accordance with generally accepted auditing standards) consisting of a reading of the latest available unaudited interim consolidated financial statements of the Bank prepared by the Bank, a reading of the minutes of the meetings of the Board of Directors and members of the Bank and consultations with officers of the Bank responsible for financial and accounting matters, nothing came to their attention which caused them to believe that: (A) the unaudited financial statements included in the Prospectus are not in conformity with the 1933 Act, applicable accounting requirements of the OTS and generally accepted accounting principles applied on a basis substantially consistent with that of the audited financial statements included in the Prospectus; or (b) during the period from the date of the latest unaudited consolidated financial statements included in the Prospectus to a specified date not more than three business days prior to the date of the Prospectus, except as has been described in the Prospectus, there was any increase in borrowings, other than normal deposit fluctuations, by the Bank; or (c) there was any decrease in the consolidated net assets of the Bank at the date of such letter as compared with amounts 30 shown in the latest unaudited consolidated statement of condition included in the Prospectus; and (iii) stating that, in addition to the audit referred to in their opinion included in the Prospectus and the performance of the procedures referred to in clause (ii) of this subsection (f), they have compared with the general accounting records of the Bank, which are subject to the internal controls of the Bank, the accounting system and other data prepared by the Bank, directly from such accounting records, to the extent specified in such letter, such amounts and/or percentages set forth in the Prospectus as the Agent may reasonably request; and they have reported on the results of such comparisons."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Audit Rights,2,0.39243263,51,"(l) During the period of three years from the date hereof, the Company will furnish to the Agent: (i) as soon as practicable after such information is publicly available, a copy of each report of the Company furnished to or filed with the Commission under the 1934 Act or any national securities exchange or system on which any class of securities of the Company is listed or quoted (including, but not limited to, reports on Forms 10-K, 10-Q and 8-K and all proxy statements and annual reports to stockholders), (ii) a copy of each other non-confidential report of the Company mailed to its stockholders or filed with the Commission, the OTS or any other supervisory or regulatory authority or any national securities exchange or system on which any class of securities of the Company is listed or quoted, each press release and material news items and additional documents and information with respect to the Company, MHC or the Bank as the Agent may reasonably request; and (iii) from time to time, such other nonconfidential information concerning the Company, the MHC or the Bank as the Agent may reasonably request."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Audit Rights,3,0.3165395,90,"(a) The Company, the MHC and the Bank jointly and severally agree to indemnify and hold harmless the Agent, its respective officers and directors, employees and agents, and each person, if any, who controls the Agent within the meaning of Section 15 of the 1933 Act or Section 20(a) of the 1934 Act, against any and all loss, liability, claim, damage or expense whatsoever (including but not limited to settlement expenses), joint or several, that the Agent or any of them may suffer or to which the Agent and any such persons may become subject under all applicable federal or state laws or otherwise, and to promptly reimburse the Agent and any such persons upon written demand for any expense (including reasonable fees and disbursements of counsel) incurred by the Agent or any of them in connection with investigating, preparing or defending any actions, proceedings or claims (whether commenced or threatened) to the extent such losses, claims, damages, liabilities or actions: (i) arise out of or are based upon any untrue statement or alleged untrue statement of a material fact contained in the Registration Statement (or any amendment or supplement thereto), preliminary or final Prospectus (or any amendment or supplement thereto), the MHC Application (or any amendment or supplement thereto), or any instrument or document executed by the Company, the MHC or the Bank or based upon written information supplied by the Company, the MHC or the Bank filed in any state or jurisdiction to register or qualify any or all of the Shares or to claim an exemption therefrom, or provided to any state or jurisdiction to exempt the Company as a broker-dealer or its officers, directors and employees as broker-dealers or agent, under the securities laws thereof (collectively, the ""Blue Sky Application""), or any document, advertisement, oral statement or communication (""Sales Information"") prepared, made or executed by or on behalf of the Company, the MHC or the Bank with their consent or based upon written or oral information furnished by or on behalf of the Company, the MHC or the Bank, whether or not filed in any jurisdiction, in order to qualify or register the Shares or to claim an exemption therefrom under the securities laws thereof; (ii) arise out of or are based upon the omission or alleged omission to state in any of the foregoing documents or information, a material fact required to be stated therein or necessary to make the statements therein, in light of the circumstances under which they were made, not misleading; or (iii) arise from any theory of liability whatsoever relating to or arising from or based upon the Registration Statement (or any amendment or supplement thereto), preliminary or final Prospectus (or any amendment or supplement thereto), the MHC Application 33 (or any amendment or supplement thereto), any Blue Sky Application or Sales Information or other documentation distributed in connection with the Offering; provided, however, that no indemnification is required under this paragraph (a) to the extent such losses, claims, damages, liabilities or actions arise out of or are based upon any untrue material statement or alleged untrue material statement in, or material omission or alleged material omission from, the Registration Statement (or any amendment or supplement thereto), preliminary or final Prospectus (or any amendment or supplement thereto), the MHC Application (or any amendment or supplement thereto), any Blue Sky Application or Sales Information made in reliance upon and in conformity with information furnished in writing to the Company, the MHC or the Bank by the Agent or its counsel regarding the Agent provided, that it is agreed and understood that the only information furnished in writing to the Company, the MHC or the Bank by the Agent regarding the Agent is set forth in the Prospectus; and, provided further, that such indemnification shall be to the extent permitted by the Commissioner, the OTS, the FDIC and the Board of Governors of the Federal Reserve."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Cap On Liability,1,0.41419998,99,"It is expressly agreed that the Agent shall not be liable for any loss, liability, claim, damage or expense or be required to contribute any amount which in the aggregate exceeds the amount paid (excluding reimbursable expenses) to the Agent under this Agreement. It is understood that the above stated limitation on the Agent's liability is essential to the Agent and that the Agent would not have entered into this Agreement if such limitation had not been agreed to by the parties to this Agreement. No person found guilty of any fraudulent misrepresentation (within the meaning of Section 11(f) of the 1933 Act) shall be entitled to contribution from any person who was not found guilty of such fraudulent misrepresentation. The obligations of the Company, the MHC and the Bank under this Section 9 and under Section 8 shall be in addition to any liability which the Company and the Bank may otherwise have."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Cap On Liability,2,0.4093818,61,"(vi) Upon consummation of the Offering, immediately upon completion thereof subject to compliance with all conditions imposed by the OTS under the terms of the OTS' approval order, in an amount as described in the Prospectus, the authorized, issued and outstanding capital stock of the Company will be within the range set forth in the Prospectus under the caption ""Capitalization,"" and no shares of Common Stock have been issued prior to the Closing Date; at the time of the Offering, the Shares subscribed for pursuant to the Offering will have been duly and validly authorized for issuance, and when issued and delivered by the Company pursuant to the Plan against payment of the consideration calculated as set forth in the Plan and 22 Prospectus, will be duly and validly issued and fully paid and non-assessable; the issuance of the Shares is not subject to preemptive rights and the terms and provisions of the Shares conform in all material respects to the description thereof contained in the Prospectus."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Cap On Liability,3,0.40149117,34,"(t) Upon consummation of the Offering, the authorized, issued and outstanding equity capital of the Company will be within the range set forth in the Prospectus under the caption ""Capitalization,"" and no Shares have been or will be issued and outstanding prior to the Closing Date (other than Shares held by the MHC); the Shares will have been duly and validly authorized for issuance and, when issued and delivered by the Company pursuant to the Plan against payment of the consideration calculated as set forth in the Plan and in the Prospectus, will be duly and validly issued, fully paid and non-assessable, except for shares purchased by the ESOP with funds 12 borrowed from the Company to the extent payment therefor in cash has not been received by the Company; except to the extent that subscription rights and priorities pursuant thereto exist pursuant to the Plan, no preemptive rights exist with respect to the Shares; and the terms and provisions of the Shares will conform in all material respects to the description thereof contained in the Registration Statement and the Prospectus."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Liquidated Damages,1,0.39301655,95,"In no event shall the indemnifying parties be liable for the fees and expenses of more than one separate firm of attorneys (and any special counsel that said firm may retain) for each indemnified party in connection with any one action, proceeding or claim or separate but similar or related actions, proceedings or claims in the same jurisdiction arising out of the same general allegations or circumstances. (d) The agreements contained in this Section 8 and in Section 9 hereof and the representations and warranties of the Company, the MHC and the Bank set forth in this Agreement shall remain operative and in full force and effect regardless of: (i) any investigation made by or on behalf of agent or their officers, directors or controlling persons, agent or employees or by or on behalf of the Company, the MHC or the Bank or any officers, directors or controlling persons, agent or employees of the Company, the MHC or the Bank; (ii) delivery of and payment hereunder for the Shares; or (iii) any termination of this Agreement. Section 9. Contribution."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Liquidated Damages,2,0.38187164,93,"The indemnification provided for in this Section 8 (b) shall not be applicable with respect to any loss, liability, claim, damage, or expense whatsoever if it is determined by final judgment of a court having jurisdiction over the matter that such loss, liability, claim, damage or expense was primarily a result of the Company's, the MHC's or the Bank's willful misconduct or gross negligence. (c) Each indemnified party shall give prompt written notice to each indemnifying party of any action, proceeding, claim (whether commenced or threatened), or suit instituted against it in respect of which indemnity may be sought hereunder, but failure to so notify an indemnifying party shall not relieve it from any liability which it may have on account of this Section 8 or otherwise. An indemnifying party may participate at its own expense in the defense of such action."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Liquidated Damages,3,0.37107408,98,"The relative fault shall be determined by reference to, among other things, whether the untrue or alleged untrue statement of a material fact or the omission or alleged omission to state a material fact relates to information supplied by the Company, the MHC and/or the Bank on the one hand or the Agent on the other and the parties' relative intent, good faith, knowledge, access to information and opportunity to correct or prevent such statement or omission. The Company, the MHC, the Bank and the Agent agree that it would not be just and equitable if contribution pursuant to this Section 9 were determined by pro-rata allocation or by any other 36 method of allocation which does not take into account the equitable considerations referred to above in this Section 9. The amount paid or payable by an indemnified party as a result of the losses, claims, damages or liabilities (or actions, proceedings or claims in respect thereof) referred to above in this Section 9 shall be deemed to include any legal or other expenses reasonably incurred by such indemnified party in connection with investigating or defending any such action, proceeding or claim."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Insurance,1,0.3385802,93,"The indemnification provided for in this Section 8 (b) shall not be applicable with respect to any loss, liability, claim, damage, or expense whatsoever if it is determined by final judgment of a court having jurisdiction over the matter that such loss, liability, claim, damage or expense was primarily a result of the Company's, the MHC's or the Bank's willful misconduct or gross negligence. (c) Each indemnified party shall give prompt written notice to each indemnifying party of any action, proceeding, claim (whether commenced or threatened), or suit instituted against it in respect of which indemnity may be sought hereunder, but failure to so notify an indemnifying party shall not relieve it from any liability which it may have on account of this Section 8 or otherwise. An indemnifying party may participate at its own expense in the defense of such action."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Insurance,2,0.33378386,23,"The deposit accounts of the Bank are insured by the FDIC up to the applicable limits; and no proceedings for the termination or revocation of such insurance are pending or, to the best knowledge of the Company or the Bank, threatened. (l) The Company, the MHC and the Bank have good and marketable title to all real property and good title to all other assets material to the business of the Company, the MHC and the Bank, taken as a whole, and to those properties and assets described in the Registration Statement and Prospectus as owned by them, free and clear of all liens, charges, encumbrances or restrictions, except such as are described in the Registration Statement and Prospectus, or are not material to the business of the Company, the MHC and the Bank, taken as a whole; and all of the leases and subleases material to the business of the Company, the MHC and the Bank, taken as a whole, under which the Company, the MHC or the Bank hold properties, including those described in the Registration Statement and Prospectus, are in full force and effect."
ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.txt,Insurance,3,0.31062472,53,(p) The Bank will maintain appropriate arrangements for depositing all funds received from persons mailing subscriptions for or orders to purchase Shares in the Offering on an interest-bearing basis at the rate described in the Prospectus until the Closing Date and satisfaction of all conditions precedent to the release of the Bank's obligation to refund payments received from 19 persons subscribing for or ordering Shares in the Offering in accordance with the Plan and as described in the Prospectus or until refunds of such funds have been made to the persons entitled thereto or withdrawal authorizations canceled in accordance with the Plan and as described in the Prospectus. The Bank will maintain such records of all funds received to permit the funds of each subscriber to be separately insured by the FDIC (to the maximum extent allowable) and to enable the Bank to make the appropriate refunds of such funds in the event that such refunds are required to be made in accordance with the Plan and as described in the Prospectus.
